<|"tab3_1000_1000" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 750., 
   "mL" -> 1000., "msmuL" -> 1001.10579, "msnumu" -> 997.921642, 
   "mn1" -> 496.644006, "mn2" -> 741.33543, "mn3" -> -752.46849, 
   "mn4" -> 1014.48905, "mc1" -> 738.993663, "mc2" -> 1014.46275, 
   "amu" -> 6.50779474*^-10, "amuMI" -> 6.245375502*^-10, 
   "x" -> 2.0815452773675682, "LSP" -> 1000022|>, 
 "tab3_1000_1050" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 750., 
   "mL" -> 1050., "msmuL" -> 1051.05318, "msnumu" -> 1048.0208, 
   "mn1" -> 496.644006, "mn2" -> 741.33543, "mn3" -> -752.46849, 
   "mn4" -> 1014.48905, "mc1" -> 738.993663, "mc2" -> 1014.46275, 
   "amu" -> 6.24108143*^-10, "amuMI" -> 5.994987916*^-10, 
   "x" -> 2.2876416697383655, "LSP" -> 1000022|>, 
 "tab3_1000_1100" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 750., 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
   "mn1" -> 496.644006, "mn2" -> 741.33543, "mn3" -> -752.46849, 
   "mn4" -> 1014.48905, "mc1" -> 738.993663, "mc2" -> 1014.46275, 
   "amu" -> 5.98794077*^-10, "amuMI" -> 5.757133651999999*^-10, 
   "x" -> 2.493757826940106, "LSP" -> 1000022|>, 
 "tab3_1000_1150" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 750., 
   "mL" -> 1150., "msmuL" -> 1150.96168, "msnumu" -> 1148.19319, 
   "mn1" -> 496.644006, "mn2" -> 741.33543, "mn3" -> -752.46849, 
   "mn4" -> 1014.48905, "mc1" -> 738.993663, "mc2" -> 1014.46275, 
   "amu" -> 5.74771223*^-10, "amuMI" -> 5.531223593*^-10, 
   "x" -> 2.69989106689761, "LSP" -> 1000022|>, 
 "tab3_1000_1200" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 750., 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 496.644006, "mn2" -> 741.33543, "mn3" -> -752.46849, 
   "mn4" -> 1014.48905, "mc1" -> 738.993663, "mc2" -> 1014.46275, 
   "amu" -> 5.51973761*^-10, "amuMI" -> 5.316666384*^-10, 
   "x" -> 2.9060393264761255, "LSP" -> 1000022|>, 
 "tab3_1000_200" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 750., 
   "mL" -> 200., "msmuL" -> 205.457521, "msnumu" -> 189.334636, 
   "mn1" -> 496.644006, "mn2" -> 741.33543, "mn3" -> -752.46849, 
   "mn4" -> 1014.48905, "mc1" -> 738.993663, "mc2" -> 1014.46275, 
   "amu" -> 1.26391717*^-9, "amuMI" -> 1.192835801*^-9, 
   "x" -> -1.2015139142532394, "LSP" -> 1000016|>, 
 "tab3_1000_250" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 750., 
   "mL" -> 250., "msmuL" -> 254.387093, "msnumu" -> 241.552488, 
   "mn1" -> 496.644006, "mn2" -> 741.33543, "mn3" -> -752.46849, 
