<|"tab2_1000_1000" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 1000., "msmuL" -> 1001.10578, "msnumu" -> 997.921642, 
   "mn1" -> 499.688861, "mn2" -> 997.675168, "mn3" -> -2001.37797, 
   "mn4" -> 2004.01394, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 3.35890084*^-10, "amuMI" -> 3.057964195*^-10, 
   "x" -> 1.0068911441271238, "LSP" -> 1000022|>, 
 "tab2_1000_1020" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 1020., "msmuL" -> 1021.08413, "msnumu" -> 1017.96248, 
   "mn1" -> 499.688861, "mn2" -> 997.675168, "mn3" -> -2001.37797, 
   "mn4" -> 2004.01394, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 3.31922229*^-10, "amuMI" -> 3.025617044*^-10, 
   "x" -> 1.0470095025769952, "LSP" -> 1000022|>, 
 "tab2_1000_1040" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 1040., "msmuL" -> 1041.0633, "msnumu" -> 1038.00174, 
   "mn1" -> 499.688861, "mn2" -> 997.675168, "mn3" -> -2001.37797, 
   "mn4" -> 2004.01394, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 3.2800957*^-10, "amuMI" -> 2.993588836*^-10, 
   "x" -> 1.0871295076620457, "LSP" -> 1000022|>, 
 "tab2_1000_1050" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 1050., "msmuL" -> 1051.05318, "msnumu" -> 1048.0208, 
   "mn1" -> 499.688861, "mn2" -> 997.675168, "mn3" -> -2001.37797, 
   "mn4" -> 2004.01394, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 3.26073732*^-10, "amuMI" -> 2.977695441*^-10, 
   "x" -> 1.107190102591617, "LSP" -> 1000022|>, 
 "tab2_1000_1060" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 1060., "msmuL" -> 1061.04326, "msnumu" -> 1058.03951, 
