<|"tab2_1000_1000" -> <|"m1" -> 100.097349, "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 1000., "msmuL" -> 1001.10578, "msnumu" -> 997.921642, 
   "mn1" -> 100., "mn2" -> 997.673698, "mn3" -> -2001.44817, 
   "mn4" -> 2003.87182, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 3.11036854*^-10, "amuMI" -> 2.9201826806*^-10, 
   "x" -> 1.0038228662613558, "LSP" -> 1000022|>, 
 "tab2_1000_100" -> <|"m1" -> 100.097349, "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 100., "msmuL" -> 110.511505, "msnumu" -> 76.4696315, 
   "mn1" -> 100., "mn2" -> 997.673698, "mn3" -> -2001.44817, 
   "mn4" -> 2003.87182, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 8.05122444*^-10, "amuMI" -> 5.909119880000001*^-10, 
   "x" -> 0.011709711902880672, "LSP" -> 1000016|>, 
 "tab2_1000_1020" -> <|"m1" -> 100.097349, "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 1020., "msmuL" -> 1021.08413, "msnumu" -> 1017.96248, 
   "mn1" -> 100., "mn2" -> 997.673698, "mn3" -> -2001.44817, 
   "mn4" -> 2003.87182, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 3.07787799*^-10, "amuMI" -> 2.8916568989*^-10, 
   "x" -> 1.0260785492292006, "LSP" -> 1000022|>, 
 "tab2_1000_1040" -> <|"m1" -> 100.097349, "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 1040., "msmuL" -> 1041.0633, "msnumu" -> 1038.00174, 
   "mn1" -> 100., "mn2" -> 997.673698, "mn3" -> -2001.44817, 
   "mn4" -> 2003.87182, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 3.04572051*^-10, "amuMI" -> 2.86333028*^-10, 
   "x" -> 1.0483351456688805, "LSP" -> 1000022|>, 
 "tab2_1000_1050" -> <|"m1" -> 100.097349, "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 1050., "msmuL" -> 1051.05318, "msnumu" -> 1048.0208, 
   "mn1" -> 100., "mn2" -> 997.673698, "mn3" -> -2001.44817, 
   "mn4" -> 2003.87182, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 3.02976629*^-10, "amuMI" -> 2.8492436944*^-10, 
   "x" -> 1.0594637725157832, "LSP" -> 1000022|>, 
 "tab2_1000_1060" -> <|"m1" -> 100.097349, "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 1060., "msmuL" -> 1061.04326, "msnumu" -> 1058.03951, 
   "mn1" -> 100., "mn2" -> 997.673698, "mn3" -> -2001.44817, 
   "mn4" -> 2003.87182, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 3.01389493*^-10, "amuMI" -> 2.8352093261*^-10, 
   "x" -> 1.0705926221606938, "LSP" -> 1000022|>, 
 "tab2_1000_1080" -> <|"m1" -> 100.097349, "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 1080., "msmuL" -> 1081.02396, "msnumu" -> 1078.07588, 
   "mn1" -> 100., "mn2" -> 997.673698, "mn3" -> -2001.44817, 
   "mn4" -> 2003.87182, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 2.98240033*^-10, "amuMI" -> 2.8073002876*^-10, 
   "x" -> 1.092850923005139, "LSP" -> 1000022|>, 
 "tab2_1000_1100" -> <|"m1" -> 100.097349, "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
   "mn1" -> 100., "mn2" -> 997.673698, "mn3" -> -2001.44817, 
   "mn4" -> 2003.87182, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 2.9512359*^-10, "amuMI" -> 2.7796089703*^-10, 
   "x" -> 1.115110003642614, "LSP" -> 1000022|>, 
 "tab2_1000_1120" -> <|"m1" -> 100.097349, "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 1120., "msmuL" -> 1120.98742, "msnumu" -> 1118.14472, 
   "mn1" -> 100., "mn2" -> 997.673698, "mn3" -> -2001.44817, 
   "mn4" -> 2003.87182, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 2.92040092*^-10, "amuMI" -> 2.7521407143999996*^-10, 
   "x" -> 1.1373698195135167, "LSP" -> 1000022|>, 
 "tab2_1000_1140" -> <|"m1" -> 100.097349, "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 1140., "msmuL" -> 1140.97011, "msnumu" -> 1138.17732, 
   "mn1" -> 100., "mn2" -> 997.673698, "mn3" -> -2001.44817, 
   "mn4" -> 2003.87182, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 2.88989472*^-10, "amuMI" -> 2.7249003942*^-10, 
   "x" -> 1.1596303371981467, "LSP" -> 1000022|>, 
 "tab2_1000_1150" -> <|"m1" -> 100.097349, "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 1150., "msmuL" -> 1150.96168, "msnumu" -> 1148.19319, 
   "mn1" -> 100., "mn2" -> 997.673698, "mn3" -> -2001.44817, 
   "mn4" -> 2003.87182, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 2.8747647*^-10, "amuMI" -> 2.7113671115*^-10, 
   "x" -> 1.170760846688221, "LSP" -> 1000022|>, 
 "tab2_1000_1160" -> <|"m1" -> 100.097349, "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 1160., "msmuL" -> 1160.9534, "msnumu" -> 1158.20879, 
   "mn1" -> 100., "mn2" -> 997.673698, "mn3" -> -2001.44817, 
   "mn4" -> 2003.87182, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 2.8597166*^-10, "amuMI" -> 2.6978924568*^-10, 
   "x" -> 1.1818915232768021, "LSP" -> 1000022|>, 
 "tab2_1000_1180" -> <|"m1" -> 100.097349, "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 1180., "msmuL" -> 1180.93725, "msnumu" -> 1178.2392, 
   "mn1" -> 100., "mn2" -> 997.673698, "mn3" -> -2001.44817, 
   "mn4" -> 2003.87182, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 2.82986583*^-10, "amuMI" -> 2.6711209277*^-10, 
   "x" -> 1.204153333189881, "LSP" -> 1000022|>, 
 "tab2_1000_1200" -> <|"m1" -> 100.097349, "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 100., "mn2" -> 997.673698, "mn3" -> -2001.44817, 
   "mn4" -> 2003.87182, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 2.80034161*^-10, "amuMI" -> 2.6445893945000003*^-10, 
   "x" -> 1.2264157446575834, "LSP" -> 1000022|>, 
 "tab2_1000_140" -> <|"m1" -> 100.097349, "m2" -> 1000., "mu" -> 2000., 
